func_A4000040 = 0xA4000040; // type:func rom:0x40
D_0A002858_E51048 = 0xA002858; // type:data rom:0xE51048
D_0A002868_E51058 = 0xA002868; // type:data rom:0xE51058
D_0A0028D8_E510C8 = 0xA0028D8; // type:data rom:0xE510C8
D_0A0028E8_E510D8 = 0xA0028E8; // type:data rom:0xE510D8
D_0A002958_E51148 = 0xA002958; // type:data rom:0xE51148
D_0A002968_E51158 = 0xA002968; // type:data rom:0xE51158
D_0A0029F0_E511E0 = 0xA0029F0; // type:data rom:0xE511E0
D_0A002A00_E511F0 = 0xA002A00; // type:data rom:0xE511F0
D_0A002A88_E51278 = 0xA002A88; // type:data rom:0xE51278
D_0A002A98_E51288 = 0xA002A98; // type:data rom:0xE51288
D_0A002B08_E512F8 = 0xA002B08; // type:data rom:0xE512F8
D_0A002B18_E51308 = 0xA002B18; // type:data rom:0xE51308
D_0A002B88_E51378 = 0xA002B88; // type:data rom:0xE51378
D_0A002B98_E51388 = 0xA002B98; // type:data rom:0xE51388
D_0A002C28_E51418 = 0xA002C28; // type:data rom:0xE51418
D_0A002C38_E51428 = 0xA002C38; // type:data rom:0xE51428
D_0A002CC8_E514B8 = 0xA002CC8; // type:data rom:0xE514B8
D_0A002CD8_E514C8 = 0xA002CD8; // type:data rom:0xE514C8
D_0A002D68_E51558 = 0xA002D68; // type:data rom:0xE51558
D_0A002D78_E51568 = 0xA002D78; // type:data rom:0xE51568
D_0A002E08_E515F8 = 0xA002E08; // type:data rom:0xE515F8
D_0A000000_E51640 = 0xA000000; // type:data rom:0xE51640
D_0A001560_E52BA0 = 0xA001560; // type:data rom:0xE52BA0
D_0A001D60_E533A0 = 0xA001D60; // type:data rom:0xE533A0
D_0A001E28_E53468 = 0xA001E28; // type:data rom:0xE53468
D_0A002628_E53C68 = 0xA002628; // type:data rom:0xE53C68
D_0A003270_E548B0 = 0xA003270; // type:data rom:0xE548B0
D_0A0032B0_E548F0 = 0xA0032B0; // type:data rom:0xE548F0
D_0A0032C0_E54900 = 0xA0032C0; // type:data rom:0xE54900
D_0A003318_E54958 = 0xA003318; // type:data rom:0xE54958
D_0A003328_E54968 = 0xA003328; // type:data rom:0xE54968
D_0A003388_E549C8 = 0xA003388; // type:data rom:0xE549C8
D_0A003398_E549D8 = 0xA003398; // type:data rom:0xE549D8
D_0A0033E0_E54A20 = 0xA0033E0; // type:data rom:0xE54A20
D_0A0033F0_E54A30 = 0xA0033F0; // type:data rom:0xE54A30
D_0A003438_E54A78 = 0xA003438; // type:data rom:0xE54A78
D_0A003448_E54A88 = 0xA003448; // type:data rom:0xE54A88
D_0A003488_E54AC8 = 0xA003488; // type:data rom:0xE54AC8
D_0A003498_E54AD8 = 0xA003498; // type:data rom:0xE54AD8
D_0A0034D8_E54B18 = 0xA0034D8; // type:data rom:0xE54B18
D_0A0034E8_E54B28 = 0xA0034E8; // type:data rom:0xE54B28
D_0A003528_E54B68 = 0xA003528; // type:data rom:0xE54B68
D_0A003538_E54B78 = 0xA003538; // type:data rom:0xE54B78
D_0A003590_E54BD0 = 0xA003590; // type:data rom:0xE54BD0
D_0A0035A0_E54BE0 = 0xA0035A0; // type:data rom:0xE54BE0
D_0A003600_E54C40 = 0xA003600; // type:data rom:0xE54C40
D_0A003610_E54C50 = 0xA003610; // type:data rom:0xE54C50
D_0A003658_E54C98 = 0xA003658; // type:data rom:0xE54C98
D_0A003668_E54CA8 = 0xA003668; // type:data rom:0xE54CA8
D_0A0036B0_E54CF0 = 0xA0036B0; // type:data rom:0xE54CF0
D_0A0036C0_E54D00 = 0xA0036C0; // type:data rom:0xE54D00
D_0A003700_E54D40 = 0xA003700; // type:data rom:0xE54D40
D_0A003710_E54D50 = 0xA003710; // type:data rom:0xE54D50
D_0A003750_E54D90 = 0xA003750; // type:data rom:0xE54D90
D_0A003760_E54DA0 = 0xA003760; // type:data rom:0xE54DA0
D_0A0037A0_E54DE0 = 0xA0037A0; // type:data rom:0xE54DE0
D_0A0037B0_E54DF0 = 0xA0037B0; // type:data rom:0xE54DF0
D_0A003808_E54E48 = 0xA003808; // type:data rom:0xE54E48
D_0A003818_E54E58 = 0xA003818; // type:data rom:0xE54E58
D_0A003878_E54EB8 = 0xA003878; // type:data rom:0xE54EB8
D_0A003888_E54EC8 = 0xA003888; // type:data rom:0xE54EC8
D_0A0038D0_E54F10 = 0xA0038D0; // type:data rom:0xE54F10
D_0A0038E0_E54F20 = 0xA0038E0; // type:data rom:0xE54F20
D_0A003928_E54F68 = 0xA003928; // type:data rom:0xE54F68
D_0A003938_E54F78 = 0xA003938; // type:data rom:0xE54F78
D_0A003978_E54FB8 = 0xA003978; // type:data rom:0xE54FB8
D_0A003988_E54FC8 = 0xA003988; // type:data rom:0xE54FC8
D_0A0039C8_E55008 = 0xA0039C8; // type:data rom:0xE55008
D_0A0039D8_E55018 = 0xA0039D8; // type:data rom:0xE55018
D_0A003A18_E55058 = 0xA003A18; // type:data rom:0xE55058
D_0A003A28_E55068 = 0xA003A28; // type:data rom:0xE55068
D_0A003A80_E550C0 = 0xA003A80; // type:data rom:0xE550C0
D_0A003A90_E550D0 = 0xA003A90; // type:data rom:0xE550D0
D_0A003AF0_E55130 = 0xA003AF0; // type:data rom:0xE55130
D_0A003B00_E55140 = 0xA003B00; // type:data rom:0xE55140
D_0A003B48_E55188 = 0xA003B48; // type:data rom:0xE55188
D_0A003B58_E55198 = 0xA003B58; // type:data rom:0xE55198
D_0A003BA0_E551E0 = 0xA003BA0; // type:data rom:0xE551E0
D_0A003BB0_E551F0 = 0xA003BB0; // type:data rom:0xE551F0
D_0A003BF0_E55230 = 0xA003BF0; // type:data rom:0xE55230
D_0A003C00_E55240 = 0xA003C00; // type:data rom:0xE55240
D_0A003C40_E55280 = 0xA003C40; // type:data rom:0xE55280
D_0A003C50_E55290 = 0xA003C50; // type:data rom:0xE55290
D_0A003C90_E552D0 = 0xA003C90; // type:data rom:0xE552D0
D_0A003CA0_E552E0 = 0xA003CA0; // type:data rom:0xE552E0
D_0A003CF8_E55338 = 0xA003CF8; // type:data rom:0xE55338
D_0A003D08_E55348 = 0xA003D08; // type:data rom:0xE55348
D_0A003D68_E553A8 = 0xA003D68; // type:data rom:0xE553A8
D_0A003D78_E553B8 = 0xA003D78; // type:data rom:0xE553B8
D_0A003DC0_E55400 = 0xA003DC0; // type:data rom:0xE55400
D_0A003DD0_E55410 = 0xA003DD0; // type:data rom:0xE55410
D_0A003E18_E55458 = 0xA003E18; // type:data rom:0xE55458
D_0A003E28_E55468 = 0xA003E28; // type:data rom:0xE55468
D_0A003E68_E554A8 = 0xA003E68; // type:data rom:0xE554A8
D_0A003E78_E554B8 = 0xA003E78; // type:data rom:0xE554B8
D_0A003EB8_E554F8 = 0xA003EB8; // type:data rom:0xE554F8
D_0A003EC8_E55508 = 0xA003EC8; // type:data rom:0xE55508
D_0A003F08_E55548 = 0xA003F08; // type:data rom:0xE55548
D_0A003F18_E55558 = 0xA003F18; // type:data rom:0xE55558
D_0A003F70_E555B0 = 0xA003F70; // type:data rom:0xE555B0
D_0A003F80_E555C0 = 0xA003F80; // type:data rom:0xE555C0
D_0A003FE0_E55620 = 0xA003FE0; // type:data rom:0xE55620
D_0A003FF0_E55630 = 0xA003FF0; // type:data rom:0xE55630
D_0A004038_E55678 = 0xA004038; // type:data rom:0xE55678
D_0A004048_E55688 = 0xA004048; // type:data rom:0xE55688
D_0A004090_E556D0 = 0xA004090; // type:data rom:0xE556D0
D_0A0040A0_E556E0 = 0xA0040A0; // type:data rom:0xE556E0
D_0A0040E0_E55720 = 0xA0040E0; // type:data rom:0xE55720
D_0A0040F0_E55730 = 0xA0040F0; // type:data rom:0xE55730
D_0A004130_E55770 = 0xA004130; // type:data rom:0xE55770
D_0A004140_E55780 = 0xA004140; // type:data rom:0xE55780
D_0A004268_E558A8 = 0xA004268; // type:data rom:0xE558A8
D_0A000000_E55A40 = 0xA000000; // type:data rom:0xE55A40
D_0A0000F0_E55B30 = 0xA0000F0; // type:data rom:0xE55B30
D_0A000210_E55C50 = 0xA000210; // type:data rom:0xE55C50
D_0A000250_E55C90 = 0xA000250; // type:data rom:0xE55C90
D_0A000290_E55CD0 = 0xA000290; // type:data rom:0xE55CD0
D_0A000508_E55F48 = 0xA000508; // type:data rom:0xE55F48
D_0A000D08_E56748 = 0xA000D08; // type:data rom:0xE56748
D_0A000DD0_E56810 = 0xA000DD0; // type:data rom:0xE56810
D_0A000ED0_E56910 = 0xA000ED0; // type:data rom:0xE56910
D_0A000020_E56BA0 = 0xA000100; // type:data rom:0xE56BA0
D_0A000000_E56E60 = 0xA000000; // type:data rom:0xE56E60
D_0A000410_E57270 = 0xA000410; // type:data rom:0xE57270
D_0A000820_E57680 = 0xA000820; // type:data rom:0xE57680
D_0A000860_E576C0 = 0xA000860; // type:data rom:0xE576C0
D_0A000BF0_E57A50 = 0xA000BF0; // type:data rom:0xE57A50
D_0A000FF0_E57E50 = 0xA000FF0; // type:data rom:0xE57E50
D_0A0014A0_E58300 = 0xA0014A0; // type:data rom:0xE58300
D_0A0018A0_E58700 = 0xA0018A0; // type:data rom:0xE58700
D_0A0019E8_E58848 = 0xA0019E8; // type:data rom:0xE58848
D_0A001B10_E58970 = 0xA001B10; // type:data rom:0xE58970
D_0A001B50_E589B0 = 0xA001B50; // type:data rom:0xE589B0
D_0A001CD0_E58B30 = 0xA001CD0; // type:data rom:0xE58B30
D_0A000000_E58CD0 = 0xA000000; // type:data rom:0xE58CD0
D_0A000060_E58D30 = 0xA000060; // type:data rom:0xE58D30
D_0A0002E0_E58FB0 = 0xA0002E0; // type:data rom:0xE58FB0
D_0A000320_E58FF0 = 0xA000320; // type:data rom:0xE58FF0
D_0A0003A0_E59070 = 0xA0003A0; // type:data rom:0xE59070
D_0A000470_E59140 = 0xA000470; // type:data rom:0xE59140
D_0A000570_E59240 = 0xA000570; // type:data rom:0xE59240
D_0A000000_E59480 = 0xA000000; // type:data rom:0xE59480
D_0A000120_E595A0 = 0xA000120; // type:data rom:0xE595A0
D_0A000580_E59A00 = 0xA000580; // type:data rom:0xE59A00
D_0A000780_E59C00 = 0xA000780; // type:data rom:0xE59C00
D_0A000080_E59F80 = 0xA000080; // type:data rom:0xE59F80
D_0A000880_E5A780 = 0xA000880; // type:data rom:0xE5A780
D_0A000000_E5AB50 = 0xA000000; // type:data rom:0xE5AB50
D_0A0005C0_E5B110 = 0xA0005C0; // type:data rom:0xE5B110
D_0A000620_E5B170 = 0xA000620; // type:data rom:0xE5B170
D_0A000660_E5B1B0 = 0xA000660; // type:data rom:0xE5B1B0
D_0A000700_E5B250 = 0xA000700; // type:data rom:0xE5B250
D_0A000B00_E5B650 = 0xA000B00; // type:data rom:0xE5B650
D_0A000DA8_E5B8F8 = 0xA000DA8; // type:data rom:0xE5B8F8
D_0A0015A8_E5C0F8 = 0xA0015A8; // type:data rom:0xE5C0F8
D_0A001850_E5C3A0 = 0xA001850; // type:data rom:0xE5C3A0
D_0A001C50_E5C7A0 = 0xA001C50; // type:data rom:0xE5C7A0
D_0A000000_E5CD80 = 0xA000000; // type:data rom:0xE5CD80
D_0A000200_E5CF80 = 0xA000200; // type:data rom:0xE5CF80
D_0A000240_E5CFC0 = 0xA000240; // type:data rom:0xE5CFC0
D_0A000280_E5D000 = 0xA000280; // type:data rom:0xE5D000
D_0A000540_E5D2C0 = 0xA000540; // type:data rom:0xE5D2C0
D_0A000D40_E5DAC0 = 0xA000D40; // type:data rom:0xE5DAC0
D_0A000FE8_E5DD68 = 0xA000FE8; // type:data rom:0xE5DD68
D_0A0013E8_E5E168 = 0xA0013E8; // type:data rom:0xE5E168
D_0A000000_E5E730 = 0xA000000; // type:data rom:0xE5E730
D_0A0005C0_E5ECF0 = 0xA0005C0; // type:data rom:0xE5ECF0
D_0A000620_E5ED50 = 0xA000620; // type:data rom:0xE5ED50
D_0A000660_E5ED90 = 0xA000660; // type:data rom:0xE5ED90
D_0A000700_E5EE30 = 0xA000700; // type:data rom:0xE5EE30
D_0A000978_E5F0A8 = 0xA000978; // type:data rom:0xE5F0A8
D_0A001178_E5F8A8 = 0xA001178; // type:data rom:0xE5F8A8
D_0A001420_E5FB50 = 0xA001420; // type:data rom:0xE5FB50
D_0A001820_E5FF50 = 0xA001820; // type:data rom:0xE5FF50
D_0A000000_E60550 = 0xA000000; // type:data rom:0xE60550
D_0A0005C0_E60B10 = 0xA0005C0; // type:data rom:0xE60B10
D_0A000620_E60B70 = 0xA000620; // type:data rom:0xE60B70
D_0A000660_E60BB0 = 0xA000660; // type:data rom:0xE60BB0
D_0A000700_E60C50 = 0xA000700; // type:data rom:0xE60C50
D_0A000978_E60EC8 = 0xA000978; // type:data rom:0xE60EC8
D_0A001178_E616C8 = 0xA001178; // type:data rom:0xE616C8
D_0A001420_E61970 = 0xA001420; // type:data rom:0xE61970
D_0A001820_E61D70 = 0xA001820; // type:data rom:0xE61D70
D_0A000000_E62370 = 0xA000000; // type:data rom:0xE62370
D_0A000080_E623F0 = 0xA000080; // type:data rom:0xE623F0
D_0A000280_E625F0 = 0xA000280; // type:data rom:0xE625F0
D_0A000300_E62670 = 0xA000300; // type:data rom:0xE62670
D_0A0003D8_E62748 = 0xA0003D8; // type:data rom:0xE62748
D_0A0004D8_E62848 = 0xA0004D8; // type:data rom:0xE62848
D_0A000000_E62AC0 = 0xA000000; // type:data rom:0xE62AC0
D_0A000390_E62E50 = 0xA000390; // type:data rom:0xE62E50
D_0A0003D0_E62E90 = 0xA0003D0; // type:data rom:0xE62E90
D_0A0005D0_E63090 = 0xA0005D0; // type:data rom:0xE63090
D_0A0006D0_E63190 = 0xA0006D0; // type:data rom:0xE63190
D_0A000978_E63438 = 0xA000978; // type:data rom:0xE63438
D_0A000000_E639C0 = 0xA000000; // type:data rom:0xE639C0
D_0A000300_E63CC0 = 0xA000300; // type:data rom:0xE63CC0
D_0A000390_E63D50 = 0xA000390; // type:data rom:0xE63D50
D_0A0003D0_E63D90 = 0xA0003D0; // type:data rom:0xE63D90
D_0A0005D0_E63F90 = 0xA0005D0; // type:data rom:0xE63F90
D_0A0006D0_E64090 = 0xA0006D0; // type:data rom:0xE64090
D_0A000978_E64338 = 0xA000978; // type:data rom:0xE64338
D_0A000000_E648D0 = 0xA000000; // type:data rom:0xE648D0
D_0A000190_E64A60 = 0xA000190; // type:data rom:0xE64A60
D_0A000210_E64AE0 = 0xA000210; // type:data rom:0xE64AE0
D_0A000390_E64C60 = 0xA000390; // type:data rom:0xE64C60
D_0A000410_E64CE0 = 0xA000410; // type:data rom:0xE64CE0
D_0A000898_E65168 = 0xA000898; // type:data rom:0xE65168
D_0A000998_E65268 = 0xA000998; // type:data rom:0xE65268
D_0A000A70_E65340 = 0xA000A70; // type:data rom:0xE65340
D_0A000B70_E65440 = 0xA000B70; // type:data rom:0xE65440
D_0A000000_E657A0 = 0xA000000; // type:data rom:0xE657A0
D_0A000280_E65A20 = 0xA000280; // type:data rom:0xE65A20
D_0A000300_E65AA0 = 0xA000300; // type:data rom:0xE65AA0
D_0A000380_E65B20 = 0xA000380; // type:data rom:0xE65B20
D_0A000400_E65BA0 = 0xA000400; // type:data rom:0xE65BA0
D_0A000680_E65E20 = 0xA000680; // type:data rom:0xE65E20
D_0A0007E0_E65F80 = 0xA0007E0; // type:data rom:0xE65F80
D_0A000860_E66000 = 0xA000860; // type:data rom:0xE66000
D_0A000960_E66100 = 0xA000960; // type:data rom:0xE66100
D_0A000C08_E663A8 = 0xA000C08; // type:data rom:0xE663A8
D_0A000D08_E664A8 = 0xA000D08; // type:data rom:0xE664A8
D_0A000FB0_E66750 = 0xA000FB0; // type:data rom:0xE66750
D_0A0013B0_E66B50 = 0xA0013B0; // type:data rom:0xE66B50
D_0A000000_E68580 = 0xA000000; // type:data rom:0xE68580
D_0A000280_E68800 = 0xA000280; // type:data rom:0xE68800
D_0A000300_E68880 = 0xA000300; // type:data rom:0xE68880
D_0A000380_E68900 = 0xA000380; // type:data rom:0xE68900
D_0A000600_E68B80 = 0xA000600; // type:data rom:0xE68B80
D_0A000760_E68CE0 = 0xA000760; // type:data rom:0xE68CE0
D_0A0007E0_E68D60 = 0xA0007E0; // type:data rom:0xE68D60
D_0A0008E0_E68E60 = 0xA0008E0; // type:data rom:0xE68E60
D_0A000B88_E69108 = 0xA000B88; // type:data rom:0xE69108
D_0A000E00_E69380 = 0xA000E00; // type:data rom:0xE69380
D_0A001200_E69780 = 0xA001200; // type:data rom:0xE69780
D_0A000000_E6B1B0 = 0xA000000; // type:data rom:0xE6B1B0
D_0A000390_E6B540 = 0xA000390; // type:data rom:0xE6B540
D_0A000640_E6B7F0 = 0xA000640; // type:data rom:0xE6B7F0
D_0A000720_E6B8D0 = 0xA000720; // type:data rom:0xE6B8D0
D_0A000A10_E6BBC0 = 0xA000A10; // type:data rom:0xE6BBC0
D_0A001090_E6C240 = 0xA001090; // type:data rom:0xE6C240
D_0A000000_E6D390 = 0xA000000; // type:data rom:0xE6D390
D_0A000240_E6D5D0 = 0xA000240; // type:data rom:0xE6D5D0
D_0A000D40_E6E0D0 = 0xA000D40; // type:data rom:0xE6E0D0
D_0A000000_E6E660 = 0xA000000; // type:data rom:0xE6E660
D_0A005EE8_E74548 = 0xA005EE8; // type:data rom:0xE74548
D_0A000000_E74BD0 = 0xA000000; // type:data rom:0xE74BD0
D_0A005EE8_E7AAB8 = 0xA005EE8; // type:data rom:0xE7AAB8
D_0A000000_E7B0E0 = 0xA000000; // type:data rom:0xE7B0E0
D_0A005EE8_E80FC8 = 0xA005EE8; // type:data rom:0xE80FC8
D_0A000000_E815F0 = 0xA000000; // type:data rom:0xE815F0
D_0A006840_E87E30 = 0xA006840; // type:data rom:0xE87E30
D_0A000000_E884A0 = 0xA000000; // type:data rom:0xE884A0
D_0A001D70_E8A210 = 0xA001D70; // type:data rom:0xE8A210
D_0A000000_E8A9E0 = 0xA000000; // type:data rom:0xE8A9E0
D_0A006840_E91220 = 0xA006840; // type:data rom:0xE91220
D_0A000000_E91890 = 0xA000000; // type:data rom:0xE91890
D_0A006840_E980D0 = 0xA006840; // type:data rom:0xE980D0
D_0A000000_E992F0 = 0xA000000; // type:data rom:0xE992F0
D_0A000800_E99AF0 = 0xA000800; // type:data rom:0xE99AF0
D_0A0008C8_E99BB8 = 0xA0008C8; // type:data rom:0xE99BB8
D_0A000968_E99C58 = 0xA000968; // type:data rom:0xE99C58
D_0A0009C8_E99CB8 = 0xA0009C8; // type:data rom:0xE99CB8
D_0A000A68_E99D58 = 0xA000A68; // type:data rom:0xE99D58
D_0A000BB8_E99EA8 = 0xA000BB8; // type:data rom:0xE99EA8
D_0A000D28_E9A018 = 0xA000D28; // type:data rom:0xE9A018
D_0A000DB8_E9A0A8 = 0xA000DB8; // type:data rom:0xE9A0A8
D_0A000F28_E9A218 = 0xA000F28; // type:data rom:0xE9A218
D_0A001308_E9A5F8 = 0xA001308; // type:data rom:0xE9A5F8
D_0A001540_E9A830 = 0xA001540; // type:data rom:0xE9A830
D_0A001570_E9A860 = 0xA001570; // type:data rom:0xE9A860
D_0A001658_E9A948 = 0xA001658; // type:data rom:0xE9A948
D_0A001670_E9A960 = 0xA001670; // type:data rom:0xE9A960
D_0A001688_E9A978 = 0xA001688; // type:data rom:0xE9A978
D_0A000000_E9B500 = 0xA000000; // type:data rom:0xE9B500
D_0A000040_E9B540 = 0xA000040; // type:data rom:0xE9B540
D_0A000290_E9B790 = 0xA000290; // type:data rom:0xE9B790
D_0A0003B0_E9B8B0 = 0xA0003B0; // type:data rom:0xE9B8B0
D_0A0004B0_E9B9B0 = 0xA0004B0; // type:data rom:0xE9B9B0
D_0A0005B0_E9BAB0 = 0xA0005B0; // type:data rom:0xE9BAB0
D_0A0007B0_E9BCB0 = 0xA0007B0; // type:data rom:0xE9BCB0
D_0A000820_E9BD20 = 0xA000820; // type:data rom:0xE9BD20
D_0A001020_E9C520 = 0xA001020; // type:data rom:0xE9C520
D_0A001098_E9C598 = 0xA001098; // type:data rom:0xE9C598
D_0A0013B8_E9C8B8 = 0xA0013B8; // type:data rom:0xE9C8B8
D_0A000000_E9C900 = 0xA000000; // type:data rom:0xE9C900
D_0A000050_E9C950 = 0xA000050; // type:data rom:0xE9C950
D_0A0000A0_E9C9A0 = 0xA0000A0; // type:data rom:0xE9C9A0
D_0A000120_E9CA20 = 0xA000120; // type:data rom:0xE9CA20
D_0A000180_E9CA80 = 0xA000180; // type:data rom:0xE9CA80
D_0A000280_E9CB80 = 0xA000280; // type:data rom:0xE9CB80
D_0A0002F8_E9CBF8 = 0xA0002F8; // type:data rom:0xE9CBF8
D_0A000AF8_E9D3F8 = 0xA000AF8; // type:data rom:0xE9D3F8
D_0A000B70_E9D470 = 0xA000B70; // type:data rom:0xE9D470
D_0A000BB0_E9D4B0 = 0xA000BB0; // type:data rom:0xE9D4B0
D_0A000C00_E9D500 = 0xA000C00; // type:data rom:0xE9D500
D_0A000C60_E9D560 = 0xA000C60; // type:data rom:0xE9D560
D_0A000C78_E9D578 = 0xA000C78; // type:data rom:0xE9D578
D_0A000CC8_E9D5C8 = 0xA000CC8; // type:data rom:0xE9D5C8
D_0A000D18_E9D618 = 0xA000D18; // type:data rom:0xE9D618
D_0A000D30_E9D630 = 0xA000D30; // type:data rom:0xE9D630
D_0A000000_E9D650 = 0xA000000; // type:data rom:0xE9D650
D_0A000380_E9D9D0 = 0xA000380; // type:data rom:0xE9D9D0
D_0A0004A0_E9DAF0 = 0xA0004A0; // type:data rom:0xE9DAF0
D_0A000600_E9DC50 = 0xA000600; // type:data rom:0xE9DC50
D_0A000720_E9DD70 = 0xA000720; // type:data rom:0xE9DD70
D_0A000840_E9DE90 = 0xA000840; // type:data rom:0xE9DE90
D_0A001040_E9E690 = 0xA001040; // type:data rom:0xE9E690
D_0A001060_E9E6B0 = 0xA001060; // type:data rom:0xE9E6B0
D_0A001258_E9E8A8 = 0xA001258; // type:data rom:0xE9E8A8
D_0A0012F8_E9E948 = 0xA0012F8; // type:data rom:0xE9E948
D_0A001308_E9E958 = 0xA001308; // type:data rom:0xE9E958
D_0A0013A8_E9E9F8 = 0xA0013A8; // type:data rom:0xE9E9F8
D_0A0013B8_E9EA08 = 0xA0013B8; // type:data rom:0xE9EA08
D_0A001458_E9EAA8 = 0xA001458; // type:data rom:0xE9EAA8
D_0A001468_E9EAB8 = 0xA001468; // type:data rom:0xE9EAB8
D_0A001508_E9EB58 = 0xA001508; // type:data rom:0xE9EB58
D_0A001518_E9EB68 = 0xA001518; // type:data rom:0xE9EB68
D_0A001610_E9EC60 = 0xA001610; // type:data rom:0xE9EC60
D_0A001620_E9EC70 = 0xA001620; // type:data rom:0xE9EC70
D_0A001650_E9ECA0 = 0xA001650; // type:data rom:0xE9ECA0
dead_kzn_17_UpdateTexturePanSmooth = 0x80240000; // type:func rom:0xEA0900
dead_kzn_17_UpdateTexturePanStepped = 0x80240124; // type:func rom:0xEA0A24
dead_kzn_17_MeleeHitbox_30 = 0x80240310; // type:func rom:0xEA0C10
dead_kzn_17_MeleeHitbox_31 = 0x8024037C; // type:func rom:0xEA0C7C
dead_kzn_17_MeleeHitbox_32 = 0x802403EC; // type:func rom:0xEA0CEC
dead_kzn_17_MeleeHitbox_33 = 0x802404C4; // type:func rom:0xEA0DC4
dead_kzn_17_MeleeHitbox_CanSeePlayer = 0x80240518; // type:func rom:0xEA0E18
dead_kzn_17_MeleeHitbox_Main = 0x802406CC; // type:func rom:0xEA0FCC
dead_kzn_17_WanderMeleeAI_Main = 0x8024097C; // type:func rom:0xEA127C
dead_kzn_17_PiranhaPlantAI_00 = 0x80240C5C; // type:func rom:0xEA155C
dead_kzn_17_PiranhaPlantAI_01 = 0x80240CC8; // type:func rom:0xEA15C8
dead_kzn_17_func_80240DC4_EA16C4 = 0x80240DC4; // type:func rom:0xEA16C4
dead_kzn_17_PiranhaPlantAI_11 = 0x80241804; // type:func rom:0xEA2104
dead_kzn_17_PiranhaPlantAI_12 = 0x80241894; // type:func rom:0xEA2194
dead_kzn_17_PiranhaPlantAI_13 = 0x80241994; // type:func rom:0xEA2294
dead_kzn_17_PiranhaPlantAI_14 = 0x802419F4; // type:func rom:0xEA22F4
dead_kzn_17_PiranhaPlantAI_Main = 0x80241AE0; // type:func rom:0xEA23E0
dead_kzn_17_set_script_owner_npc_anim = 0x80241D68; // type:func rom:0xEA2668
dead_kzn_17_UnkDistFunc = 0x80241DE4; // type:func rom:0xEA26E4
dead_kzn_17_UnkNpcAIFunc12 = 0x80241F18; // type:func rom:0xEA2818
dead_kzn_17_set_script_owner_npc_col_height = 0x8024207C; // type:func rom:0xEA297C
dead_kzn_17_TackleAI_Main = 0x802420FC; // type:func rom:0xEA29FC
dead_kzn_17_func_80240814_97BE44 = 0x80242568; // type:func rom:0xEA2E68
dead_kzn_17_AwaitPlayerNearNpc = 0x802425B0; // type:func rom:0xEA2EB0
dead_kzn_17_func_802408B4_97BEE4 = 0x80242608; // type:func rom:0xEA2F08
dead_kzn_17_StashVars = 0x8024267C; // type:func rom:0xEA2F7C
dead_kzn_17_GetItemName = 0x80242730; // type:func rom:0xEA3030
dead_kzn_17_GetNpcCollisionHeight = 0x80242794; // type:func rom:0xEA3094
dead_kzn_17_AddPlayerHandsOffset = 0x802427F0; // type:func rom:0xEA30F0
func_802429C0_EA32C0 = 0x802429C0; // type:func rom:0xEA32C0
func_80242A14_EA3314 = 0x80242A14; // type:func rom:0xEA3314
func_80242A4C_EA334C = 0x80242A4C; // type:func rom:0xEA334C
dead_kzn_17_LetterDelivery_Init = 0x80242AE8; // type:func rom:0xEA33E8
dead_kzn_17_LetterDelivery_CalcLetterPos = 0x80242BD8; // type:func rom:0xEA34D8
dead_kzn_17_LetterDelivery_SaveNpcAnim = 0x80242D64; // type:func rom:0xEA3664
dead_kzn_17_LetterDelivery_RestoreNpcAnim = 0x80242DA8; // type:func rom:0xEA36A8
dead_kzn_17_SpinyTrompHit = 0x80242DE0; // type:func rom:0xEA36E0
dead_kzn_17_GetActingPartner = 0x80242E00; // type:func rom:0xEA3700
dead_kzn_17_UnkFunc46 = 0x80242E2C; // type:func rom:0xEA372C
func_80242EC4_EA37C4 = 0x80242EC4; // type:func rom:0xEA37C4
dead_kzn_17_UnkFunc48 = 0x80242F64; // type:func rom:0xEA3864
dead_kzn_17_UnkFunc49 = 0x80242F9C; // type:func rom:0xEA389C
func_80243054_EA3954 = 0x80243054; // type:func rom:0xEA3954
dead_kzn_17_UnkFunc51 = 0x802430E4; // type:func rom:0xEA39E4
dead_kzn_17_varStash = 0x80244154; // rom:0xEA4A54
dead_kzn_17_ItemChoice_HasSelectedItem = 0x802441B8; // rom:0xEA4AB8
dead_kzn_17_ItemChoice_SelectedItemID = 0x802441BC; // rom:0xEA4ABC
ascii_EA6D70 = 0x80246470; // rom:0xEA6D70
ascii_EA6D78 = 0x80246478; // rom:0xEA6D78
D_80246480_EA6D80 = 0x80246480; // rom:0xEA6D80
D_80246618_EA6F18 = 0x80246618; // rom:0xEA6F18
D_80246620_EA6F20 = 0x80246620; // rom:0xEA6F20
D_80246628_EA6F28 = 0x80246628; // rom:0xEA6F28
D_80246630_EA6F30 = 0x80246630; // rom:0xEA6F30
D_80246638_EA6F38 = 0x80246638; // rom:0xEA6F38
D_80246640_EA6F40 = 0x80246640; // rom:0xEA6F40
D_80246648_EA6F48 = 0x80246648; // rom:0xEA6F48
D_802466B0_EA6FB0 = 0x802466B0; // rom:0xEA6FB0
D_802466B8_EA6FB8 = 0x802466B8; // rom:0xEA6FB8
D_802466C0_EA6FC0 = 0x802466C0; // rom:0xEA6FC0
D_802466C8_EA6FC8 = 0x802466C8; // rom:0xEA6FC8
